Currency,Type,International,Anticipation,Money,Quantity
1,1,0,107,$70.35,14
1,1,0,108,$82.00,13
1,1,0,109,$39.68,7
1,1,0,110,$64.38,11
1,1,0,111,$48.93,8
1,1,0,112,$34.30,6
1,1,0,113,$12.62,2
1,1,0,114,$27.96,5
1,1,0,115,$112.52,18
1,1,0,116,$77.26,13
1,1,0,117,$29.04,4
1,1,0,118,$54.30,9
1,1,0,119,$33.75,5
1,1,0,120,$12.62,2
1,1,0,121,$32.36,5
1,1,0,122,$41.12,8
1,1,0,123,$27.52,4
1,1,0,124,$10.84,2
1,1,0,125,$14.18,2
1,1,0,126,$22.72,4
1,1,0,127,$15.46,3
1,1,0,128,$12.42,2
1,1,0,130,$20.98,4
1,1,0,131,$10.88,2
1,1,0,132,$11.30,2
1,1,0,133,$43.06,8
1,1,0,135,$10.98,2
1,1,0,137,$10.10,2
1,1,0,139,$6.17,1
1,1,0,144,$18.51,3
1,1,0,145,$5.82,1
1,1,1,12,$29.30,2
1,1,1,13,$61.25,4
1,1,1,14,$60.07,4
1,1,1,15,$109.97,11
1,1,1,16,$42.19,3
1,1,1,17,$171.87,17
1,1,1,18,$61.35,5
1,1,1,19,$179.69,17
1,1,1,20,$228.58,21
1,1,1,21,$159.09,13
1,1,1,22,$244.68,33
1,1,1,23,$217.64,17
1,1,1,24,$197.80,20
1,1,1,25,$265.26,29
1,1,1,26,$235.38,22
1,1,1,27,$342.17,30
1,1,1,28,$210.00,21
1,1,1,29,$282.50,27
1,1,1,30,$176.87,19
1,1,1,31,$186.21,24
1,1,1,32,$367.40,46
1,1,1,33,$193.41,18
1,1,1,34,$283.75,21
1,1,1,35,$145.19,13
1,1,1,36,$146.55,15
1,1,1,37,$413.34,36
1,1,1,38,$168.00,20
1,1,1,39,$169.09,21
1,1,1,40,$240.91,18
1,1,1,41,$231.13,24
1,1,1,42,$214.99,27
1,1,1,43,$196.79,22
1,1,1,44,$282.99,25
1,1,1,45,$285.80,34
1,1,1,46,$136.24,11
1,1,1,47,$215.09,16
1,1,1,48,$237.44,22
1,1,1,49,$193.52,20
1,1,1,50,$159.36,16
1,1,1,51,$180.65,14
1,1,1,52,$136.18,11
1,1,1,53,$151.31,20
1,1,1,54,$222.89,19
1,1,1,55,$69.02,9
1,1,1,56,$180.79,18
1,1,1,57,$63.21,8
1,1,1,58,$111.14,11
1,1,1,59,$44.15,7
1,1,1,60,$140.03,13
1,1,1,61,$94.83,10
1,1,1,62,$58.58,7
1,1,1,63,$189.11,14
1,1,1,64,$88.92,11
1,1,1,65,$54.05,7
1,1,1,66,$113.07,14
1,1,1,67,$87.05,10
1,1,1,68,$24.12,4
1,1,1,69,$55.01,6
1,1,1,70,$87.44,12
1,1,1,71,$110.43,11
1,1,1,72,$109.30,15
1,1,1,73,$74.43,9
1,1,1,74,$93.58,13
1,1,1,75,$89.06,13
1,1,1,76,$127.30,14
1,1,1,77,$95.74,8
1,1,1,78,$91.21,14
1,1,1,79,$50.18,8
1,1,1,80,$80.81,7
1,1,1,81,$51.12,6
1,1,1,82,$63.00,9
1,1,1,83,$123.82,12
1,1,1,84,$48.24,8
1,1,1,85,$68.16,6
1,1,1,86,$127.92,18
1,1,1,87,$25.09,4
1,1,1,88,$58.01,5
1,1,1,89,$41.00,5
1,1,1,91,$94.81,11
1,1,1,92,$40.49,5
1,1,1,93,$109.47,13
1,1,1,94,$52.04,6
1,1,1,95,$12.06,2
1,1,1,96,$67.62,6
1,1,1,98,$55.03,8
1,1,1,99,$58.04,8
1,1,1,100,$113.38,14
1,1,1,101,$86.26,6
1,1,1,102,$6.03,1
1,1,1,103,$6.03,1
1,1,1,105,$12.06,1
1,1,1,106,$14.00,2
1,1,1,108,$38.77,3
1,1,1,109,$13.99,1
1,1,1,110,$39.84,4
1,1,1,112,$52.73,3
1,1,1,113,$46.74,4
1,1,1,115,$53.09,8
1,1,1,116,$11.21,1
1,1,1,118,$12.06,2
1,1,1,119,$14.00,2
1,1,1,120,$44.14,6
1,1,1,121,$14.99,1
1,1,1,124,$14.00,2
1,1,1,126,$48.98,5
1,1,1,132,$12.06,2
1,1,1,140,$14.00,2
1,1,1,16,$46.97,3
1,1,1,23,$13.99,1
1,1,1,24,$43.96,4
1,1,1,27,$10.70,1
1,1,1,29,$13.99,1
1,1,1,31,$9.99,1
1,1,1,32,$15.99,1
1,1,1,35,$17.23,1
1,1,1,37,$15.98,2
1,1,1,38,$19.99,1
1,1,1,39,$12.92,1
1,1,1,41,$37.90,3
1,1,1,42,$118.86,9
1,1,1,46,$14.99,1
1,1,1,52,$39.98,2
1,1,1,53,$16.37,1
1,1,1,56,$17.98,2
1,1,1,58,$146.32,12
1,1,1,63,$32.74,2
1,1,1,95,$8.99,1
1,1,1,119,$8.61,1
1,1,1,58,$13.78,1
1,1,1,69,$13.99,1
1,1,1,12,$135.59,10
1,1,1,13,$131.59,9
1,1,1,14,$210.27,14
1,1,1,15,$340.38,26
1,1,1,16,$324.76,24
1,1,1,17,$325.22,24
1,1,1,18,$243.25,21
1,1,1,19,$631.64,46
1,1,1,20,$637.76,47
1,1,1,21,$571.60,43
1,1,1,22,$679.95,53
1,1,1,23,$574.97,42
1,1,1,24,$546.31,40
1,1,1,25,$588.70,45
1,1,1,26,$908.29,67
1,1,1,27,$590.49,47
1,1,1,28,$818.04,67
1,1,1,29,$689.81,52
1,1,1,30,$604.80,49
1,1,1,31,$943.58,72
1,1,1,32,$605.87,44
1,1,1,33,$675.08,52
1,1,1,34,$852.70,73
1,1,1,35,$728.41,61
1,1,1,36,$939.04,76
1,1,1,37,$828.38,62
1,1,1,38,$549.33,43
1,1,1,39,$620.99,46
1,1,1,40,$903.31,70
1,1,1,41,$495.71,37
1,1,1,42,$686.52,57
1,1,1,43,$729.14,56
1,1,1,44,$669.72,49
1,1,1,45,$660.77,52
1,1,1,46,$612.16,52
1,1,1,47,$615.43,49
1,1,1,48,$603.49,43
1,1,1,49,$717.64,58
1,1,1,50,$611.49,45
1,1,1,51,$299.04,26
1,1,1,52,$369.67,33
1,1,1,53,$336.81,29
1,1,1,54,$333.90,31
1,1,1,55,$491.09,41
1,1,1,56,$395.42,32
1,1,1,57,$449.67,39
1,1,1,58,$372.94,30
1,1,1,59,$212.42,17
1,1,1,60,$367.32,29
1,1,1,61,$374.65,29
1,1,1,62,$284.47,25
1,1,1,63,$353.80,31
1,1,1,64,$290.05,23
1,1,1,65,$265.21,21
1,1,1,66,$376.66,27
1,1,1,67,$510.06,41
1,1,1,68,$477.56,35
1,1,1,69,$259.34,18
1,1,1,70,$224.25,19
1,1,1,71,$242.91,24
1,1,1,72,$254.63,25
1,1,1,73,$93.25,9
1,1,1,74,$302.27,26
1,1,1,75,$376.46,34
1,1,1,76,$182.81,15
1,1,1,77,$422.25,34
1,1,1,78,$280.57,21
1,1,1,79,$352.95,30
1,1,1,80,$373.39,30
1,1,1,81,$161.28,15
1,1,1,82,$163.61,15
1,1,1,83,$480.20,41
1,1,1,84,$121.69,11
1,1,1,85,$81.55,7
1,1,1,86,$63.46,6
1,1,1,87,$205.47,19
1,1,1,88,$216.48,18
1,1,1,89,$174.42,13
1,1,1,90,$302.87,26
1,1,1,91,$242.73,18
1,1,1,92,$89.22,9
1,1,1,93,$122.27,10
1,1,1,94,$125.98,9
1,1,1,95,$48.72,4
1,1,1,96,$98.66,8
1,1,1,97,$197.25,19
1,1,1,98,$145.16,12
1,1,1,99,$121.63,9
1,1,1,100,$195.86,14
1,1,1,101,$104.37,9
1,1,1,102,$111.11,10
1,1,1,103,$172.59,13
1,1,1,104,$87.31,9
1,1,1,105,$141.43,13
1,1,1,106,$36.97,3
1,1,1,108,$83.69,7
1,1,1,109,$58.47,5
1,1,1,110,$101.79,7
1,1,1,111,$142.38,13
1,1,1,112,$58.95,5
1,1,1,113,$90.23,9
1,1,1,114,$8.61,1
1,1,1,115,$31.48,4
1,1,1,116,$52.72,4
1,1,1,117,$69.95,5
1,1,1,118,$158.87,13
1,1,1,119,$31.98,2
1,1,1,121,$49.96,4
1,1,1,122,$140.63,9
1,1,1,124,$56.10,4
1,1,1,126,$14.99,1
1,1,1,130,$29.98,2
1,1,1,131,$13.78,1
1,1,1,132,$53.40,5
1,1,1,133,$44.80,4
1,1,1,137,$17.22,2
1,1,1,139,$8.61,1
1,1,1,141,$12.06,1
1,1,1,142,$32.97,3
1,1,1,145,$12.06,1
1,2,0,12,$106.58,16
1,2,0,13,$12.73,2
1,2,0,14,$48.93,8
1,2,0,15,$60.33,11
1,2,0,16,$46.86,8
1,2,0,17,$173.23,28
1,2,0,18,$189.76,31
1,2,0,19,$374.04,65
1,2,0,20,$173.18,27
1,2,0,21,$201.11,33
1,2,0,22,$136.36,24
1,2,0,23,$263.64,48
1,2,0,24,$175.10,31
1,2,0,25,$411.36,72
1,2,0,26,$306.49,56
1,2,0,27,$284.08,48
1,2,0,28,$329.58,59
1,2,0,29,$360.64,65
1,2,0,30,$248.53,43
1,2,0,31,$331.19,52
1,2,0,32,$449.33,78
1,2,0,33,$329.81,52
1,2,0,34,$525.98,91
1,2,0,35,$486.10,85
1,2,0,36,$337.83,59
1,2,0,37,$391.55,66
1,2,0,38,$520.23,95
1,2,0,39,$383.22,66
1,2,0,40,$521.07,99
1,2,0,41,$478.45,80
1,2,0,42,$410.06,76
1,2,0,43,$375.67,62
1,2,0,44,$294.54,57
1,2,0,45,$410.86,71
1,2,0,46,$381.24,67
1,2,0,47,$476.41,86
1,2,0,48,$396.59,69
1,2,0,49,$220.95,41
1,2,0,50,$262.19,45
1,2,0,51,$153.18,30
1,2,0,52,$313.50,63
1,2,0,53,$156.52,29
1,2,0,54,$331.15,64
1,2,0,55,$238.12,46
1,2,0,56,$212.29,37
1,2,0,57,$252.94,48
1,2,0,58,$527.91,88
1,2,0,59,$324.85,66
1,2,0,60,$98.99,21
1,2,0,61,$524.95,92
1,2,0,62,$140.24,28
1,2,0,63,$364.79,69
1,2,0,64,$199.75,37
1,2,0,65,$126.42,23
1,2,0,66,$207.74,41
1,2,0,67,$173.31,38
1,2,0,68,$272.60,56
1,2,0,69,$159.78,30
1,2,0,70,$115.86,23
1,2,0,71,$247.71,50
1,2,0,72,$146.07,30
1,2,0,73,$171.92,33
1,2,0,74,$175.69,33
1,2,0,75,$250.34,51
1,2,0,76,$245.84,57
1,2,0,77,$195.37,42
1,2,0,78,$149.75,28
1,2,0,79,$201.02,45
1,2,0,80,$232.63,47
1,2,0,81,$169.51,33
1,2,0,82,$276.48,55
1,2,0,83,$151.56,29
1,2,0,84,$190.95,39
1,2,0,85,$139.65,28
1,2,0,86,$85.90,18
1,2,0,87,$85.17,17
1,2,0,88,$193.00,36
1,2,0,89,$273.44,57
1,2,0,90,$83.01,18
1,2,0,91,$141.27,25
1,2,0,92,$72.31,15
1,2,0,93,$181.04,34
1,2,0,94,$73.86,14
1,2,0,95,$141.62,26
1,2,0,96,$108.35,21
1,2,0,97,$150.65,27
1,2,0,98,$115.62,26
1,2,0,99,$94.93,16
1,2,0,100,$90.18,17
1,2,0,101,$108.83,22
1,2,0,102,$113.15,24
1,2,0,103,$99.52,19
1,2,0,104,$58.09,10
1,2,0,105,$98.71,23
1,2,0,106,$58.90,10
1,2,0,107,$227.53,46
1,2,0,108,$64.94,14
1,2,0,109,$132.87,22
1,2,0,110,$128.05,25
1,2,0,111,$106.16,18
1,2,0,113,$22.33,4
1,2,0,114,$33.71,6
1,2,0,115,$82.09,14
1,2,0,116,$25.29,4
1,2,0,117,$60.22,10
1,2,0,118,$31.28,5
1,2,0,119,$37.44,8
1,2,0,120,$45.96,7
1,2,0,121,$22.48,4
1,2,0,122,$38.48,7
1,2,0,123,$61.47,9
1,2,0,124,$16.60,3
1,2,0,125,$92.29,14
1,2,0,126,$44.19,9
1,2,0,127,$38.93,6
1,2,0,130,$60.08,10
1,2,0,131,$4.24,1
1,2,0,132,$37.24,6
1,2,0,136,$13.40,2
1,2,0,141,$6.32,1
1,2,0,142,$8.48,2
1,2,0,17,$5.50,1
1,2,0,19,$21.38,3
1,2,0,26,$6.33,1
1,2,0,29,$16.41,3
1,2,0,30,$14.85,2
1,2,0,31,$15.09,2
1,2,0,32,$6.25,1
1,2,0,34,$13.11,2
1,2,0,36,$14.82,2
1,2,0,37,$5.04,1
1,2,0,38,$15.09,2
1,2,0,39,$5.85,1
1,2,0,40,$26.64,5
1,2,0,41,$12.52,2
1,2,0,42,$18.08,3
1,2,0,44,$11.78,2
1,2,0,48,$13.19,2
1,2,0,49,$5.90,1
1,2,0,50,$25.47,4
1,2,0,53,$10.54,2
1,2,0,55,$5.90,1
1,2,0,57,$5.83,1
1,2,0,58,$8.02,1
1,2,0,61,$5.34,1
1,2,0,63,$23.50,4
1,2,0,64,$11.80,2
1,2,0,67,$5.34,1
1,2,0,68,$5.90,1
1,2,0,70,$7.03,1
1,2,0,74,$7.03,1
1,2,0,78,$24.64,4
1,2,0,85,$66.30,10
1,2,0,87,$30.05,5
1,2,0,92,$66.30,10
1,2,0,98,$19.63,3
1,2,0,103,$30.05,5
1,2,0,120,$6.19,1
1,2,0,12,$77.80,12
1,2,0,13,$129.61,20
1,2,0,14,$215.30,33
1,2,0,15,$236.55,36
1,2,0,16,$298.32,46
1,2,0,17,$489.77,75
1,2,0,18,$324.11,52
1,2,0,19,$671.26,110
1,2,0,20,$779.10,124
1,2,0,21,$886.02,142
1,2,0,22,$961.77,154
1,2,0,23,$791.92,123
1,2,0,24,$839.41,132
1,2,0,25,"$1,106.52",175
1,2,0,26,"$1,035.63",165
1,2,0,27,$896.44,142
1,2,0,28,"$1,281.43",209
1,2,0,29,$987.57,158
1,2,0,30,"$1,125.88",182
1,2,0,31,"$1,120.15",182
1,2,0,32,"$1,566.72",253
1,2,0,33,"$1,368.27",225
1,2,0,34,"$1,296.91",206
1,2,0,35,"$1,193.81",191
1,2,0,36,"$1,557.05",252
1,2,0,37,"$1,386.92",226
1,2,0,38,"$1,584.11",259
1,2,0,39,"$1,547.49",246
1,2,0,40,"$1,993.83",323
1,2,0,41,"$1,376.72",228
1,2,0,42,"$1,600.75",260
1,2,0,43,"$1,385.01",230
1,2,0,44,"$1,639.57",267
1,2,0,45,"$1,398.39",232
1,2,0,46,"$1,343.79",220
1,2,0,47,"$1,690.43",275
1,2,0,48,"$1,392.10",229
1,2,0,49,"$1,374.64",228
1,2,0,50,"$1,156.49",181
1,2,0,51,$926.18,154
1,2,0,52,"$1,038.13",171
1,2,0,53,$985.66,161
1,2,0,54,$994.57,167
1,2,0,55,$858.00,143
1,2,0,56,$912.83,152
1,2,0,57,$835.75,138
1,2,0,58,$954.50,160
1,2,0,59,"$1,136.31",187
1,2,0,60,$851.98,145
1,2,0,61,$830.06,140
1,2,0,62,$796.04,138
1,2,0,63,$901.31,152
1,2,0,64,$865.62,152
1,2,0,65,$832.19,145
1,2,0,66,$876.43,154
1,2,0,67,$980.50,163
1,2,0,68,$829.86,143
1,2,0,69,$853.36,148
1,2,0,70,$918.39,157
1,2,0,71,$871.17,157
1,2,0,72,$695.27,122
1,2,0,73,$764.92,135
1,2,0,74,$972.48,167
1,2,0,75,$788.27,136
1,2,0,76,$728.25,132
1,2,0,77,$917.60,161
1,2,0,78,$904.25,155
1,2,0,79,$743.75,132
1,2,0,80,$958.88,170
1,2,0,81,$705.26,119
1,2,0,82,$693.40,124
1,2,0,83,"$1,067.73",187
1,2,0,84,$644.45,118
1,2,0,85,$741.88,133
1,2,0,86,$803.73,144
1,2,0,87,$785.08,137
1,2,0,88,$712.21,125
1,2,0,89,$798.03,134
1,2,0,90,$949.52,171
1,2,0,91,$667.24,118
1,2,0,92,$805.40,140
1,2,0,93,$664.01,116
1,2,0,94,$913.09,161
1,2,0,95,$738.42,132
1,2,0,96,$454.15,81
1,2,0,97,$529.16,93
1,2,0,98,$533.89,95
1,2,0,99,$675.16,119
1,2,0,100,$412.69,70
1,2,0,101,$482.53,87
1,2,0,102,$478.29,82
1,2,0,103,$341.04,61
1,2,0,104,$488.39,84
1,2,0,105,$562.21,95
1,2,0,106,$529.88,91
1,2,0,107,$310.85,55
1,2,0,108,$456.19,77
1,2,0,109,$638.55,104
1,2,0,110,$374.89,64
1,2,0,111,$229.55,41
1,2,0,112,$279.16,46
1,2,0,113,$249.39,41
1,2,0,114,$245.52,44
1,2,0,115,$219.35,39
1,2,0,116,$297.47,51
1,2,0,117,$269.76,43
1,2,0,118,$158.37,28
1,2,0,119,$170.60,28
1,2,0,120,$201.73,35
1,2,0,121,$60.81,10
1,2,0,122,$249.49,42
1,2,0,123,$96.57,16
1,2,0,124,$136.30,23
1,2,0,125,$96.98,16
1,2,0,126,$66.04,10
1,2,0,127,$121.13,20
1,2,0,128,$104.28,17
1,2,0,129,$60.57,11
1,2,0,130,$94.90,16
1,2,0,131,$23.45,4
1,2,0,132,$11.86,2
1,2,0,133,$20.47,3
1,2,0,134,$50.00,10
1,2,0,135,$44.92,7
1,2,0,137,$13.42,2
1,2,0,138,$26.92,4
1,2,0,140,$5.82,1
1,2,0,142,$30.56,4
1,2,0,143,$15.82,2
1,2,0,146,$14.08,2
1,2,1,40,$11.21,1
1,2,1,41,$16.37,1
1,2,1,42,$33.60,3
1,2,1,12,$40.65,3
1,2,1,13,$81.29,7
1,2,1,14,$58.02,6
1,2,1,15,$124.50,11
1,2,1,16,$101.71,13
1,2,1,17,$175.19,15
1,2,1,18,$277.39,24
1,2,1,19,$426.19,34
1,2,1,20,$356.63,36
1,2,1,21,$470.91,42
1,2,1,22,$303.31,34
1,2,1,23,$167.77,18
1,2,1,24,$212.77,26
1,2,1,25,$431.04,44
1,2,1,26,$645.82,70
1,2,1,27,$565.41,54
1,2,1,28,$806.18,72
1,2,1,29,$509.05,49
1,2,1,30,$376.35,43
1,2,1,31,$521.44,53
1,2,1,32,$586.14,56
1,2,1,33,$393.32,50
1,2,1,34,$753.23,80
1,2,1,35,$518.59,49
1,2,1,36,$724.38,75
1,2,1,37,$833.62,74
1,2,1,38,$466.58,48
1,2,1,39,$971.71,90
1,2,1,40,$583.95,63
1,2,1,41,$724.80,76
1,2,1,42,$784.28,78
1,2,1,43,$508.19,55
1,2,1,44,$622.04,67
1,2,1,45,$816.47,88
1,2,1,46,$631.66,67
1,2,1,47,$409.48,37
1,2,1,48,$600.10,68
1,2,1,49,$729.41,79
1,2,1,50,$351.13,33
1,2,1,51,$562.41,62
1,2,1,52,$504.54,58
1,2,1,53,$468.61,51
1,2,1,54,$692.86,75
1,2,1,55,$384.59,50
1,2,1,56,$641.54,65
1,2,1,57,$438.81,42
1,2,1,58,$311.37,34
1,2,1,59,$566.88,67
1,2,1,60,$459.75,57
1,2,1,61,$565.28,62
1,2,1,62,$423.99,53
1,2,1,63,$466.18,53
1,2,1,64,$313.42,41
1,2,1,65,$366.04,51
1,2,1,66,$371.16,37
1,2,1,67,$440.70,43
1,2,1,68,$281.49,31
1,2,1,69,$461.58,56
1,2,1,70,$355.47,37
1,2,1,71,$242.08,26
1,2,1,72,$411.43,45
1,2,1,73,$192.69,22
1,2,1,74,$513.45,60
1,2,1,75,$501.63,53
1,2,1,76,$455.71,53
1,2,1,77,$170.05,18
1,2,1,78,$250.61,29
1,2,1,79,$509.72,55
1,2,1,80,$165.17,20
1,2,1,81,$200.09,28
1,2,1,82,$520.97,62
1,2,1,83,$220.98,32
1,2,1,84,$244.58,28
1,2,1,85,$204.80,23
1,2,1,86,$383.98,37
1,2,1,87,$278.98,32
1,2,1,88,$156.47,23
1,2,1,89,$263.64,38
1,2,1,90,$206.77,19
1,2,1,91,$186.34,18
1,2,1,92,$280.91,34
1,2,1,93,$157.40,17
1,2,1,94,$357.93,35
1,2,1,95,$105.10,14
1,2,1,96,$323.72,43
1,2,1,97,$188.15,23
1,2,1,98,$140.53,17
1,2,1,99,$221.83,23
1,2,1,100,$377.16,36
1,2,1,101,$314.12,39
1,2,1,102,$192.20,24
1,2,1,103,$235.13,28
1,2,1,104,$91.43,12
1,2,1,105,$134.18,19
1,2,1,106,$35.99,4
1,2,1,107,$108.87,13
1,2,1,108,$315.85,34
1,2,1,109,$64.97,4
1,2,1,110,$148.51,14
1,2,1,111,$115.22,17
1,2,1,112,$44.16,5
1,2,1,113,$140.05,16
1,2,1,114,$167.49,12
1,2,1,115,$217.45,20
1,2,1,116,$19.06,3
1,2,1,117,$13.99,1
1,2,1,118,$207.40,23
1,2,1,120,$12.06,2
1,2,1,121,$132.97,16
1,2,1,122,$85.07,10
1,2,1,123,$12.92,1
1,2,1,125,$51.06,5
1,2,1,126,$49.96,5
1,2,1,127,$21.00,3
1,2,1,128,$67.19,5
1,2,1,130,$6.03,1
1,2,1,133,$26.00,2
1,2,1,134,$12.92,1
1,2,1,136,$6.03,1
1,2,1,137,$26.06,4
1,2,1,138,$17.23,1
1,2,1,142,$18.99,1
1,2,1,16,$13.78,1
1,2,1,18,$12.92,1
1,2,1,19,$90.16,8
1,2,1,21,$11.20,1
1,2,1,23,$71.20,8
1,2,1,24,$10.70,1
1,2,1,25,$59.02,5
1,2,1,26,$35.68,3
1,2,1,27,$54.96,4
1,2,1,29,$11.99,1
1,2,1,30,$42.95,5
1,2,1,32,$90.99,7
1,2,1,33,$120.15,13
1,2,1,34,$53.40,5
1,2,1,36,$38.98,2
1,2,1,37,$96.91,9
1,2,1,41,$14.14,2
1,2,1,42,$75.02,5
1,2,1,43,$26.70,2
1,2,1,44,$57.94,6
1,2,1,46,$54.68,4
1,2,1,47,$38.53,4
1,2,1,48,$65.17,7
1,2,1,50,$38.96,4
1,2,1,51,$84.87,6
1,2,1,54,$23.60,2
1,2,1,57,$45.64,5
1,2,1,60,$80.59,7
1,2,1,61,$21.53,2
1,2,1,62,$52.10,4
1,2,1,64,$14.26,2
1,2,1,67,$29.61,3
1,2,1,69,$69.95,5
1,2,1,71,$97.93,7
1,2,1,72,$54.64,4
1,2,1,73,$37.20,4
1,2,1,75,$56.35,3
1,2,1,77,$8.61,1
1,2,1,79,$60.30,5
1,2,1,80,$27.98,2
1,2,1,82,$65.46,6
1,2,1,83,$21.98,2
1,2,1,84,$17.98,2
1,2,1,85,$25.84,2
1,2,1,86,$34.46,2
1,2,1,89,$49.95,5
1,2,1,90,$18.94,2
1,2,1,94,$37.98,2
1,2,1,97,$43.05,5
1,2,1,101,$75.96,4
1,2,1,102,$24.11,3
1,2,1,103,$44.80,3
1,2,1,108,$8.61,1
1,2,1,110,$8.61,1
1,2,1,111,$65.48,4
1,2,1,115,$12.06,1
1,2,1,38,$33.60,2
1,2,1,46,$12.99,1
1,2,1,54,$11.20,1
1,2,1,12,$72.94,6
1,2,1,13,$134.74,9
1,2,1,14,$218.66,16
1,2,1,15,$242.75,18
1,2,1,16,$273.65,22
1,2,1,17,$434.65,32
1,2,1,18,$340.43,25
1,2,1,19,$786.44,58
1,2,1,20,$851.87,62
1,2,1,21,"$1,088.45",86
1,2,1,22,"$1,067.36",84
1,2,1,23,"$1,300.76",100
1,2,1,24,"$1,228.63",101
1,2,1,25,"$1,569.76",128
1,2,1,26,"$1,174.18",101
1,2,1,27,"$1,170.66",99
1,2,1,28,"$1,450.00",124
1,2,1,29,"$1,431.59",120
1,2,1,30,"$1,782.50",153
1,2,1,31,"$1,974.15",161
1,2,1,32,"$1,794.53",153
1,2,1,33,"$1,841.56",158
1,2,1,34,"$2,184.10",191
1,2,1,35,"$2,076.22",173
1,2,1,36,"$1,574.86",132
1,2,1,37,"$1,830.09",155
1,2,1,38,"$2,547.18",198
1,2,1,39,"$2,484.43",206
1,2,1,40,"$2,082.78",171
1,2,1,41,"$2,348.84",186
1,2,1,42,"$2,143.26",181
1,2,1,43,"$1,724.16",136
1,2,1,44,"$1,320.69",112
1,2,1,45,"$1,863.69",160
1,2,1,46,"$1,816.87",150
1,2,1,47,"$2,057.89",169
1,2,1,48,"$1,955.38",158
1,2,1,49,"$2,340.57",190
1,2,1,50,"$1,962.12",162
1,2,1,51,"$1,775.25",149
1,2,1,52,"$1,863.42",143
1,2,1,53,"$1,758.17",151
1,2,1,54,"$1,532.71",129
1,2,1,55,"$1,399.98",122
1,2,1,56,"$1,431.87",116
1,2,1,57,"$1,448.14",120
1,2,1,58,"$1,436.25",113
1,2,1,59,$875.20,73
1,2,1,60,"$1,791.97",151
1,2,1,61,"$1,533.74",124
1,2,1,62,"$1,272.45",104
1,2,1,63,"$1,424.82",127
1,2,1,64,"$1,325.52",108
1,2,1,65,"$1,071.37",88
1,2,1,66,"$1,255.23",101
1,2,1,67,"$1,281.82",116
1,2,1,68,$962.68,80
1,2,1,69,"$1,242.02",99
1,2,1,70,"$1,494.50",124
1,2,1,71,"$1,090.53",86
1,2,1,72,$910.69,81
1,2,1,73,$986.27,79
1,2,1,74,"$1,373.75",116
1,2,1,75,"$1,384.35",117
1,2,1,76,"$1,151.00",94
1,2,1,77,"$1,239.32",104
1,2,1,78,"$1,465.04",123
1,2,1,79,"$1,251.81",112
1,2,1,80,"$1,105.65",93
1,2,1,81,$902.73,76
1,2,1,82,$951.15,79
1,2,1,83,"$1,290.11",112
1,2,1,84,"$1,006.78",83
1,2,1,85,$979.50,80
1,2,1,86,"$1,329.57",106
1,2,1,87,$941.58,76
1,2,1,88,$920.97,70
1,2,1,89,"$1,074.76",91
1,2,1,90,"$1,283.87",101
1,2,1,91,$976.54,90
1,2,1,92,"$1,142.59",96
1,2,1,93,$879.68,73
1,2,1,94,$695.94,62
1,2,1,95,$914.77,81
1,2,1,96,"$1,087.90",86
1,2,1,97,$813.67,71
1,2,1,98,$877.09,72
1,2,1,99,$637.40,54
1,2,1,100,$878.06,67
1,2,1,101,$805.35,68
1,2,1,102,$590.22,51
1,2,1,103,$552.59,46
1,2,1,104,$550.60,44
1,2,1,105,$671.91,53
1,2,1,106,$641.10,53
1,2,1,107,$861.23,73
1,2,1,108,$557.03,39
1,2,1,109,$357.33,31
1,2,1,110,$219.86,21
1,2,1,111,$441.58,37
1,2,1,112,$549.41,43
1,2,1,113,$397.16,35
1,2,1,114,$193.41,17
1,2,1,115,$497.71,39
1,2,1,116,$310.96,26
1,2,1,117,$297.61,26
1,2,1,118,$97.40,9
1,2,1,119,$190.48,14
1,2,1,120,$109.00,10
1,2,1,121,$131.04,10
1,2,1,122,$66.48,7
1,2,1,123,$242.44,22
1,2,1,124,$188.45,18
1,2,1,125,$126.55,11
1,2,1,126,$107.99,12
1,2,1,127,$206.34,15
1,2,1,128,$21.91,2
1,2,1,129,$64.10,4
1,2,1,130,$110.73,11
1,2,1,131,$29.25,3
1,2,1,132,$72.79,7
1,2,1,133,$44.95,5
1,2,1,134,$45.97,3
1,2,1,135,$294.77,25
1,2,1,136,$122.68,11
1,2,1,137,$49.97,3
1,2,1,138,$51.53,5
1,2,1,139,$43.23,5
1,2,1,140,$27.56,3
1,2,1,142,$33.60,3
1,2,1,145,$9.99,1
